"id","title","cost","value","total","date","location","datadate","status"
"abbey-road-on-the-river-louisville","$35 for a Single-Day Best Ticket to the Abbey Road On The River Music Festival ($74.40 Value)","35","74","167","2011-02-14","40202-2801","2011-02-10","0"
"ftd-louisville-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","622","2011-02-12","40202-2801","2011-02-10","0"
"shanna-portman-design-and-staging","$40 for Two-Hour Interior Design Consultation from Shanna Portman Design & Staging ","40","150","19","2011-02-12","40202-2801","2011-02-10","0"
"dagaz-acres-louisville-1","$40 Guided Zip-Line Tour at Dagaz Acres Leadership Center and Zipline Adventure Course ($70 Value)","40","70","278","2011-02-12","40202-2801","2011-02-10","0"
"kort-partners-in-physical-therapy","$20 for Running and Fitness Assessment at KORT Partners in Physical Therapy ($50 Value) ","20","50","41","2011-02-10","40202-2801","2011-02-10","0"
"ftd-lubbock-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","93","2011-02-12","79401-4832","2011-02-10","0"
"golf-tec-lubbock","$35 for a 60 to 90-Minute Swing Evaluation at GolfTEC ($150 Value)","35","150","84","2011-02-10","79401-4832","2011-02-10","0"
"ftd-macon-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","132","2011-02-12","31201","2011-02-10","0"
"weight-loss-coaching","$20 for Four Days of Zija Health-Management System and One Hour of Coaching from Dee Dee Shaw ($100 Value)","20","100","4","2011-02-11","31201","2011-02-10","0"
"ftd-madison-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","742","2011-02-12","53715","2011-02-10","0"
"stellas-bakery","$7 for Two Loaves of Hot and Spicy Cheese Bread at Stella's Bakery ","7","14","474","2011-02-10","53715","2011-02-10","0"
"ftd-memphis-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","439","2011-02-12","38103-1915","2011-02-10","0"
"belz-museum","$20 Admission for Four People Plus Four Collection Catalogs at the Belz Museum of Asian & Judaic Art","20","48","36","2011-02-10","38103-1915","2011-02-10","0"
"pilates-of-collierville-1","$40 for a Father-Daughter Valentineâ€™s Dance at Pilates of Collierville ($80 Value)","40","80","0","2011-02-10","38103-1915","2011-02-10","0"
"ftd-miami-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","472","2011-02-12","33132","2011-02-10","0"
"jewelry-creations-miami","$30 for One Three-Hour Beginning to Intermediate Fabrication Class at Jewelry Creations Workshop ($65 Value)","30","65","171","2011-02-10","33132","2011-02-10","0"
"belly2abs","$29 for One Month of Unlimited Classes at Belly2Abs Wellness Studio ($420 Value)","29","420","240","2011-02-10","33132","2011-02-10","0"
"miami-grill-catering-1","$40 for $100 Worth of Catering Services From Miami Grill Catering","40","100","60","2011-02-10","33132","2011-02-10","0"
"urban-dare-miami","$45 for a Two-Person Team Registration to Urban Dare Miami Adventure Race ","45","90","154","2011-02-10","33132","2011-02-10","0"
"ftd-midland-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","30","2011-02-12","79765","2011-02-10","0"
"spoonful-of-comfort-midland","$35 for a Spoonful of Comfort Gourmet Chicken-Soup Care Package","35","74","23","2011-02-11","79765","2011-02-10","0"
"flex-24-midland","$25 for One-Month Gym Membership ($65 Value) at Flex 24","25","65","0","2011-02-10","79765","2011-02-10","0"
"indulge-studios-milwaukee","$45 for an Age-Smart Facial and a Contour Mask ($95 Value) at Indulge Studio","45","95","209","2011-02-10","53202-4403","2011-02-10","0"
"ftd-milwaukee-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","567","2011-02-12","53202-4403","2011-02-10","0"
"de-riah-boutique-salon","$50 for $100 Worth of Hair Services at De Riah Boutique Salon in Cedarburg","50","100","181","2011-02-10","53202-4403","2011-02-10","0"
"motor-trend-auto-shows-milwaukee","$5 Admission to the Greater Milwaukee Auto Show (Up to $10 Value) ","5","10","985","2011-02-10","53202-4403","2011-02-10","0"
"ftd-minneapolis-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","1985","2011-02-12","55415-1043","2011-02-10","0"
"begin-with-your-skin-medspa-1","$59 for a Microdermabrasion at Begin with Your Skin Medspa in Eagan ","59","125","366","2011-02-10","55415-1043","2011-02-10","0"
"nutty-guys-minneapolis-1","$10 for $25 Worth of Nuts, Dried Fruit, and More from Nutty Guys ","10","25","518","2011-02-11","55415-1043","2011-02-10","0"
"magic-carpet-minneapolis","$49 for $150 Worth of Flooring at Magic Carpets in Brooklyn Park","49","150","54","2011-02-10","55415-1043","2011-02-10","0"
"dbd-international","$57 for a Ticket to One Branding Seminar from David Brier ($114 Value). Choose from Two Options. ","57","114","33","2011-02-10","[phone]","2011-02-10","0"
"ftd-mobile-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","125","2011-02-12","36602-3618","2011-02-10","0"
"hopes-cheesecake","$20 for $40 Worth of Cheesecake at Hope's Cheesecake in Gulf Shores","20","40","170","2011-02-10","[phone]","2011-02-10","0"
"indochino-mobile","$50 for $150 Worth of Men's Custom Apparel at Indochino Online","50","150","72","2011-02-12","36602-3618","2011-02-10","0"
"ftd-modesto-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","141","2011-02-12","95354-2307","2011-02-10","0"
"sips-bistro-and-wine-shop","$8 for $16 Worth of Lunch Fare and Drinks (or $15 for $30 Worth of Dinner Fare and Drinks) at Sips Bistro and Wine Shop","8","16","284","2011-02-10","95354-2307","2011-02-10","0"
"ftd-montgomery-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","76","2011-02-12","36104","2011-02-10","0"
"the-redmont-hotel-montgomery","One-Night Romance Package at The Redmont Hotel in Birmingham. Two Options Available.","119","239","3","2011-02-10","36104","2011-02-10","0"
"honda-indy-grand-prix-of-alabama","$55 for Two Sunday General-Admission Tickets to Honda Indy Grand Prix of Alabama in Birmingham ($110 Value)","55","110","0","2011-02-11","36104","2011-02-10","0"
"gallery-coffee","$3 for $6 Worth of Coffee, Tea, and More at Gallery Coffee","3","6","17","2011-02-12","36104","2011-02-10","0"
"ftd-napa-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","184","2011-02-12","95401-8516","2011-02-10","0"
"escape","$15 for Three Hours of Paintball, Equipment, and 140 Paintballs at Escape Sonoma County ($31 Value) ","15","31","617","2011-02-10","95401-8516","2011-02-10","0"
"ftd-naples-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","149","2011-02-12","34102","2011-02-10","0"
"guy-harvey-magazine-naples","$12 for One-Year Subscription to â€œGuy Harvey Magazineâ€ ($24.95 Value)","12","25","7","2011-02-11","34102","2011-02-10","0"
"ftd-nashville-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","423","2011-02-12","37243","2011-02-10","0"
"studio-green","$75 for a Signature Facial with Microdermabrasion or an Enzyme Peel and Microcurrent Face-Lift at Studio Green ($245 Value)","75","245","339","2011-02-11","37243","2011-02-10","0"
"tailgate-antique-show","Tickets to the Tailgate Antiques Show and Antiques at Music Valley Show. Choose Between Two Options.","12","24","119","2011-02-11","37243","2011-02-10","0"
"crown-winery-nashville","$25 for a Wine Tour and Tasting, T-Shirts and Etched Crown Winery Glasses for Two at The Crown Winery in Humboldt ($50 Value)","25","50","72","2011-02-10","37243","2011-02-10","0"
"nola-pilates-xtend-barre","$49 for One Month of Unlimited Pilates Classes and More at Nola Pilates ($195 Value)","49","195","432","2011-02-11","70112","2011-02-10","0"
"ftd-new-orleans-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","114","2011-02-12","70112","2011-02-10","0"
"bartending-college-online-new-orleans","$35 for an Online Bartending Class, Course Materials, and Certification at Bartending College Online ($75 Value)","35","75","41","2011-02-10","70112","2011-02-10","0"
"lou-and-lou-new-orleans","$45 for 3â€™ x 5â€™ Custom Wall Painting ($150 Value)","45","150","15","2011-02-10","70112","2011-02-10","0"
"fairchild-house-bed-breakfast","$49 for a One-Night Stay and Breakfast (Up to $149 Value) or $99 for a Two-Night Stay and Breakfast (Up to $298 Value) at Fairchild House Bed and Breakfast","49","149","275","2011-02-10","70112","2011-02-10","0"
"ftd-new-york-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","2088","2011-02-12","10036","2011-02-10","0"
"bioskinergy","Skincare Services or Three Laser Hair-Removal Sessions at Bioskinergy. Two Options Available.","55","275","471","2011-02-12","10036","2011-02-10","0"
"whitestone-lanes-new-york","$12 for Three Games of Bowling and Shoe Rental at Whitestone Lanes (Up to $27 Value) in Flushing","12","27","612","2011-02-11","10036","2011-02-10","0"
"birds-and-fellas","$34 for a Women's Haircut ($66.88 Value) or $27 for a Men's Haircut ($51.21 Value) at Birds & Fellas","34","66","458","2011-02-10","10036","2011-02-10","0"
"village-pourhouse","$22 Drink Around the World Beer Flight for Two at Village Pourhouse ($40 Value)","22","40","744","2011-02-11","10036","2011-02-10","0"
"autour-du-monde-new-york","$20 for $40 Worth of Fresh Bistro Dinner at Autour du Monde in Brooklyn ","20","40","307","2011-02-10","10036","2011-02-10","0"
"mark-awad-diamonds-new-york","Engagement Rings, Bands, and More at Mark Awad Diamonds & Fine Jewelry. Choose from Three Options. ","100","200","4","2011-02-12","10036","2011-02-10","0"
"bake-me-a-wish-ny","$29 for Your Choice of Cake from Bake Me A Wish! ($49.90 Value)","29","50","74","2011-02-11","10036","2011-02-10","0"
"toshi-apartments-new-york","$125 for $250 Toward Rentals from Toshi Apartments","125","250","9","2011-02-14","10036","2011-02-10","0"
"the-willow","$49 for a Month of Unlimited Classes at The Willow Pilates & Yoga ($160 Value) ","49","160","69","2011-02-10","10036","2011-02-10","0"
"nadeau-funiture-with-soul-nyc","$40 for $100 Worth of Home Furnishings at Nadeau","40","100","289","2011-02-10","10036","2011-02-10","0"
"bistro-ten-eighteen","$15 for $30 Worth of American Bistro Fare and Drinks at Bistro Ten 18","15","30","347","2011-02-10","10036","2011-02-10","0"
"ftd-north-jersey-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","456","2011-02-12","07470-2003","2011-02-10","0"
"ne-laser-vein-institute","$179 for a Spider-Vein Therapy Session ($371 Value) or $65 for a Microdermabrasion Facial or Enzyme Facial Therapy (Up to a $159 Value) at North East Laser Vein Institute","179","371","111","2011-02-12","07470-2003","2011-02-10","0"
"regenesis-healing-and-wellness","$90 for a 60-Minute Couple's Massage ($200 Value) or $60 for a 60-Minute Hot-Stone Massage ($120 Value) at ReGenesis Healing & Wellness Medi-Spa","60","120","225","2011-02-10","07470-2003","2011-02-10","0"
"crystal-cabin-fever-north-jersey","$3 for a Child Ticket ($6 Value) or $5 for an Adult Ticket ($10 Value) at Crystal Cabin Fever in Lakeville","3","6","110","2011-02-10","07470-2003","2011-02-10","0"
"ftd-ocala-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","115","2011-02-12","34475","2011-02-10","0"
"mixbook-ocala-4","$15 for $50 Worth of Photo Books, Cards, and More from Mixbook","15","50","148","2011-02-10","34475","2011-02-10","0"
"hidden-lark-farm","$60 for Two Private Horse-Riding Lessons ($120 Value) or $30 for One Private Horse-Riding Lesson ($60 Value) at Hidden Lark Farm","60","120","52","2011-02-10","34475","2011-02-10","0"
"safety-harbor-resort-spa","$245 for a Two-Night Resort Stay, Two Spa Services, and Dining for Two at Safety Harbor Resort and Spa (Up to $501 Value)","245","501","23","2011-02-11","34475","2011-02-10","0"
"ftd-ogden-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","104","2011-02-12","84401-1403","2011-02-10","0"
"jamils-steakhouse","$15 for $30 Worth of Steaks, Seafood, and Drinks at Jamil's Steakhouse","15","30","771","2011-02-11","73102","2011-02-10","0"
"ftd-oklahoma-city-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","349","2011-02-12","73102","2011-02-10","0"
"january-chiropractic-and-acupuncture","$49 for a Chiropractic Consultation, Exam, X-rays, and Treatment at January Chiropractic & Acupuncture ($400 Value)","49","400","100","2011-02-10","73102","2011-02-10","0"
"two-olives-cafe","$5 for $10 Worth of CafÃ© Fare and Drinks at Two Olives CafÃ© in Moore","5","10","733","2011-02-10","73102","2011-02-10","0"
"premier-wedding-dances-oklahoma-city","$25 for $100 Worth of Dance Lessons at Premier Wedding Dances","25","100","62","2011-02-11","73102","2011-02-10","0"
"ftd-omaha-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","447","2011-02-12","68106-1318","2011-02-10","0"
"omaha-ballroom-2","$20 for 60 Days of Classes at Omaha Ballroom (Up to $450 Value)","20","450","464","2011-02-10","68106-1318","2011-02-10","0"
"el-dorado-1","$10 for $20 Worth of Authentic Mexican Eats and Drinks at El Dorado","10","20","116","2011-02-10","68106-1318","2011-02-10","0"
"liv-yoga-bellevue","$50 for 10-Class Punch Card for Hot Yoga at Liv Yoga in Bellevue ($100 Value)","50","100","169","2011-02-10","68106-1318","2011-02-10","0"
"pots-for-tots","$55 for an In-Home Pottery-Painting Party for Five Children from Pots for Tots ($125 Value)","55","125","10","2011-02-10","68106-1318","2011-02-10","0"
"ftd-orange-county-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","804","2011-02-12","92701","2011-02-10","0"
"rockin-baja-coastal-cantina","$15 for $30 Worth of Mexican Fare and Drinks at Rockin' Baja Coastal Cantina in Huntington Beach","15","30","827","2011-02-10","92701","2011-02-10","0"
"the-skin-care-clinic","Up to 74% Off Skin Rejuvenation at The Skin Care Clinic. Choose Between Two Options. ","195","750","60","2011-02-11","92701","2011-02-10","0"
"chimpsy-orange-county","$49 for a Photography Workshop from Chimpsy ","49","125","272","2011-02-10","92701","2011-02-10","0"
"the-jewelry-box","Jewelry or Jewelry-Repair Services at The Jewelry Box of Lake Forest. Two Options Available.","29","65","43","2011-02-10","92701","2011-02-10","0"
"ftd-orlando-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","759","2011-02-12","32801","2011-02-10","0"
"baby-genius-orlando","$25 for Five Baby Genius DVDs","25","49","189","2011-02-10","32801","2011-02-10","0"
"glass-slipper-cakery","$10 for $20 Worth of Baked Goods at Glass Slipper Cakery in Oviedo","10","20","314","2011-02-10","32801","2011-02-10","0"
"jon-ric-salon-and-day-spa","Rejuvenating Massage Services at Jon' Ric Salon and Day Spa in Altamonte Springs. Choose from Three Options.","39","75","391","2011-02-10","32801","2011-02-10","0"
"guy-harvey-magazine-orlando","$12 for One-Year Subscription to ""Guy Harvey Magazine""","12","25","51","2011-02-11","32801","2011-02-10","0"
"ftd-ottawa-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","623","2011-02-12","K1R","2011-02-10","0"
"laser-touch-ottawa","$149 for Six Laser Hair Treatments at Laser Touch in Nepean (Up to $414 Value)","149","414","432","2011-02-10","K1R","2011-02-10","0"
"ftd-palm-beach-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","368","2011-02-12","33480","2011-02-10","0"
"guy-harvey-magazine-palm-beach","$12 for One-Year Subscription to â€œGuy Harvey Magazineâ€ ($24.95 Value)","12","25","20","2011-02-11","33480","2011-02-10","0"
"ftd-pensacola-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","141","2011-02-12","32501-3180","2011-02-10","0"
"bambooze","$10 for $20 Worth of Alcohol and More at Bambooze Fine Wine & Liquor","10","20","351","2011-02-11","32501-3180","2011-02-10","0"
"tallahassee-italian-festa-pensacola","$9 for Two Adult Weekend Passes to the Tallahassee Italian Family Festa February 19 and 20 ($20 Value)","9","20","3","2011-02-10","32501-3180","2011-02-10","0"
"mixbook-pensacola-4","$15 for $50 Worth of Photo Books, Cards, and More from Mixbook","15","50","49","2011-02-12","32501-3180","2011-02-10","0"
"blush-pinups","$118 for Pinup Hair, Makeup, Photo Shoot, Five Retouched Photos, and a Photo CD at Blush Pinups & Salon Blush ($250 Value)","118","250","398","2011-02-11","19102-2502","2011-02-10","0"
"salon-bella-gente","$59 for a Cut, Color, and $40 Worth of Spa Services at Salon Bella Gente (Up to $130 Value)","59","130","142","2011-02-11","19102-2502","2011-02-10","0"
"canlan-ice-sports-2","$6 for Ice Skating and Skate Rental at Canlan Ice Sports in Vineland (Up to $12 Value), or $10 for Ice Skating, Rental, and Bounce Mania (Up to $21 Value)","6","12","110","2011-02-10","19102-2502","2011-02-10","0"
"mixbook-philadelphia-4","$15 for $50 Worth of Photo Books, Cards, and More from Mixbook","15","50","346","2011-02-11","19102-2502","2011-02-10","0"
"ftd-philadelphia-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","342","2011-02-12","19102-2502","2011-02-10","0"
"bridgets-steakhouse-philadelphia","$25 for $50 Worth of Steaks, Drinks, and More at Bridget's Steakhouse in Ambler","25","50","661","2011-02-10","19102-2502","2011-02-10","0"
"city-slips-philadelphia","$17 For One Pair of CitySlips Travel Flats","17","34","428","2011-02-10","19102-2502","2011-02-10","0"
"crystal-cabin-philadelphia","$3 for a Child Ticket ($6 Value) or $5 for an Adult Ticket ($10 Value) at Crystal Cabin Fever in Lakeville","3","6","97","2011-02-10","19102-2502","2011-02-10","0"
"ftd-phoenix-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","985","2011-02-12","85003","2011-02-10","0"
"clarendon-hotel-phoenix-1","$99 for a One-Night Stay in a Junior Suite at the Clarendon Hotel ($201.06 Value)","99","201","130","2011-02-11","85003","2011-02-10","0"
"de-la-cruz-bistro","$20 for $40 Worth of Contemporary American Fare at de la Cruz Bistro in Mesa","20","40","328","2011-02-11","85003","2011-02-10","0"
"arrowhead-dental-professionals-1","$99 for a Zoom! Whitening Treatment and Exam at Arrowhead Dental Professionals ($550 Value)","99","550","194","2011-02-11","85003","2011-02-10","0"
"north-scottsdale-laser-and-skin","$39 for a Chemical Peel at North Scottsdale Laser & Skin Care Clinic in Scottsdale ($85 Value)","39","85","130","2011-02-11","85003","2011-02-10","0"
"pro-makeup-by-jackie","$59 for a Sweetheart Facial at Pro Makeup by Jackie ($145 Value)","59","145","16","2011-02-11","85003","2011-02-10","0"
"lather-phoenix","$25 for $50 Worth of Skincare Products at Lather in Scottsdale","25","50","299","2011-02-11","85003","2011-02-10","0"
"home-run-stadium","$10 for One Hour of Batting-Cage Practice at Home Run Stadium in Mesa ($23 Value)","10","23","963","2011-02-10","85003","2011-02-10","0"
"honey-moon-sweets","$20 for Tiramisu Valentine's Cake at Honey Moon Sweets Bakery & Dessert Bar in Tempe","20","40","380","2011-02-10","85003","2011-02-10","0"
"sami-jewelry-phoenix","$27 for a Set of Sterling-Silver Arizona Amethyst Earrings at Sami Fine Jewelry ($55.95 Value) ","27","56","44","2011-02-10","85003","2011-02-10","0"
"myosymmetrix","$32 for Swedish or Deep-Tissue Massage at MyoSymmetrix in Scottsdale ($65 Value)","32","65","250","2011-02-10","85003","2011-02-10","0"
"ftd-piedmont-triad-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","245","2011-02-12","27401-2504","2011-02-10","0"
"crossfit-greensboro","$40 for a 12-Class Punch Card at CrossFit Greensboro ","40","120","89","2011-02-11","27401-2504","2011-02-10","0"
"the-stocked-pot","$50 for One Cooking Class for Two and $20 Toward Cooking Products at The Stocked Pot","50","118","228","2011-02-10","27401-2504","2011-02-10","0"
"spray-soleil-greensboro","$20 for a Mobile Spray-Tanning Session from Spray Soleil Mobile Mist Tanning ($40 Value)","20","40","41","2011-02-10","27401-2504","2011-02-10","0"
"ftd-pittsburgh-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","500","2011-02-12","15219","2011-02-10","0"
"model-cleaner-pittsburgh","$15 for $30 Worth of Dry-Cleaning Services or $20 for Dry-Cleaning Services for 10 Items (Up to $55 Value) at Model Cleaners","15","30","943","2011-02-10","15219","2011-02-10","0"
"video-editor-pittsburgh","$20 for Two Videotapes Transferred to Two DVDs from The Video Editor ($40 Value)","20","40","54","2011-02-14","15219","2011-02-10","0"
"ftd-portland-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","1243","2011-02-12","97209-3603","2011-02-10","0"
"organic-bronze-bar-portland","$20 for One All-Natural Airbrush-Tanning Session at Organic Bronze Bar","20","50","590","2011-02-10","97209-3603","2011-02-10","0"
"flores-chiropractic","$49 for Chiropractic Exam, X-Rays, and Treatment at Flores Chiropractic ","49","250","52","2011-02-12","97209-3603","2011-02-10","0"
"echo-river-trips","$445 for a Four-Day, Three-Night Rogue River Rafting and Camping Trip with Echo River Trips ($905 Value)","445","905","42","2011-02-10","97209-3603","2011-02-10","0"
"portland-columbia-symphony","$15 for One Ticket to the Portland Columbia Symphony Orchestra (Up to $30 Value).","15","30","50","2011-02-10","97209-3603","2011-02-10","0"
"ftd-portland-me-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","254","2011-02-12","04101","2011-02-10","0"
"patterson-family-chocolates","$15 for $30 Worth of Gourmet Truffles from Patterson Family Chocolates ","15","30","49","2011-02-10","04101","2011-02-10","0"
"acadian-seaplanes","$98 for 30-minute Seaplane Tour for Two from Acadian Seaplanes in Rangeley ","98","178","63","2011-02-10","04101","2011-02-10","0"
"golden-age-of-motown","$25 for One Balcony Ticket to the Portland Symphony Orchestra's Performance of ""The Golden Age of Motown"" ($50 Value). Choose Between Two Dates.","25","50","46","2011-02-11","04101","2011-02-10","0"
"ftd-providence-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","666","2011-02-12","02903-2001","2011-02-10","0"
"toledo-pizza-in-the-cone","$5 for $10 Worth of Pizza and Drinks at Toledo Pizza In The Cone","5","10","436","2011-02-10","02903-2001","2011-02-10","0"
"hampton-inn-new-bedford","$79 for One-Night Romance-Package Stay at Hampton Inn New Bedford/Fairhaven (Up to $184 Value)","79","184","30","2011-02-11","02903-2001","2011-02-10","0"
"providence-bruins","$14 for a Ticket to Any Regular-Season Providence Bruins Home Game","14","28","664","2011-02-10","02903-2001","2011-02-10","0"
"ftd-raleigh-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","1001","2011-02-12","27601-2337","2011-02-10","0"
"bellan-contemporary-dance-theatre","$20 for 10 Drop-In Credits for Zumba Dance Classes and More at Bellan Performance Centre in Durham ($100 Value)","20","100","194","2011-02-10","27601-2337","2011-02-10","0"
"james-ward-fotography","$59 for One-Hour Photo Shoot, DVD of Images, and an 8""x10"" Print at James Ward Fotography in Wake Forest ($500 Value)","59","500","75","2011-02-10","27601-2337","2011-02-10","0"
