"id","title","cost","value","total","date","location","datadate","status"
"stephens-ace-hardware","$10 for $20 Worth of Home-Improvement Supplies & More at Stephens Ace Hardware","10","20","412","2011-02-10","27601-2337","2011-02-10","0"
"ftd-reading-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","125","2011-02-12","19601-3410","2011-02-10","0"
"mixbook-reading-4","$15 for $50 Worth of Photo Books, Cards, and More from Mixbook","15","50","184","2011-02-10","19601-3410","2011-02-10","0"
"crystal-cabin-reading","$3 for a Child Ticket ($6 Value) or $5 for an Adult Ticket ($10 Value) at Crystal Cabin Fever in Lakeville","3","6","127","2011-02-10","19601-3410","2011-02-10","0"
"ftd-regina-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","105","2011-02-12","S4P","2011-02-10","0"
"ftd-reno-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","194","2011-02-12","89501-1137","2011-02-10","0"
"mixbook-reno-4","$15 for $50 Worth of Photo Books, Cards, and More from Mixbook","15","50","428","2011-02-10","89501-1137","2011-02-10","0"
"ftd-richmond-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","770","2011-02-12",,"2011-02-10","0"
"edible-arrangements-mechanicsville","$30 for $60 Worth of Fresh-Fruit Baskets at Edible Arrangements","30","60","394","2011-02-10",,"2011-02-10","0"
"black-history-museum-and-cultural-center","$5 for Two Adult Admissions to the Black History Museum and Cultural Center of Virginia ($10 Value)","5","10","47","2011-02-14",,"2011-02-10","0"
"ftd-rio-grande-valley-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","70","2011-02-12","78501-2767","2011-02-10","0"
"rio-grande-valley-killer-bees-1","$11 for One Gold-Level Ticket to Rio Grande Valley Killer Bees Hockey Game Versus Laredo Bucks on February 18, 2011","11","20","81","2011-02-13","78501-2767","2011-02-10","0"
"ftd-roanoke-va-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","177","2011-02-12","24011-1704","2011-02-10","0"
"ftd-rochester-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","628","2011-02-12","14614-2211","2011-02-10","0"
"wolcott-farms","$75 for a Sleigh Ride or Wagon Ride for Two or $99 for a Wagon Ride for Four at Wolcott Farms in Warsaw (up to $200 value)","75","150","29","2011-02-12","14614-2211","2011-02-10","0"
"optigolf","$75 for Five-Pack of 18 Hole Golf Simulation at OptiGolf in Victor ($169 Value)","75","169","378","2011-02-10","14614-2211","2011-02-10","0"
"ftd-rockford-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","146","2011-02-12","61101-1105","2011-02-10","0"
"bedazzled-salon-and-day-spa","$80 for Two Full-Body Care Treatments at Bedazzled Salon and Day Spa ($170 Value)","80","170","29","2011-02-10","61101-1105","2011-02-10","0"
"nola-s-gift-baskets","$20 for $40 Worth of Gift Baskets from Nola's Gift Baskets","20","40","6","2011-02-12","61101-1105","2011-02-10","0"
"ftd-sacramento-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","514","2011-02-12","95814","2011-02-10","0"
"bobs-roseville-carwash","$35 for Five Car Washes at Bob's Roseville Car Wash ($79.95 Value)","35","80","358","2011-02-11","95814","2011-02-10","0"
"vinters-cellar","$39 for One Ticket to the Blend It Up Wine Experience at Vintnerâ€™s Cellar Custom Winery in Rancho Cordova ($80 Value)","39","80","180","2011-02-12","95814","2011-02-10","0"
"fitspa-sacramento","$89 for a La Petite Exotic Rose Facial and Your Choice of a Belgian-Chocolate Mud Wrap, Exfoliating Body Scrub, or Tea Tree Gel Wrap at Suki Fit Spa ($180 Value)","89","180","48","2011-02-11","95814","2011-02-10","0"
"the-fit-spa","$55 for a Brazilian Wax and Vajazzling at Suki Fit Spa ($110 Value)","55","110","8","2011-02-12","95814","2011-02-10","0"
"vintage-ysj","$15 for $40 Worth of Unique Clothing at vintage ysj","15","40","327","2011-02-12","95814","2011-02-10","0"
"ftd-salem-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","200","2011-02-12","97301","2011-02-10","0"
"ftd-salt-lake-city-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","397","2011-02-12","84111","2011-02-10","0"
"signature-smiles-luxury-dental-spa","$129 for a Couple's Massage with Chocolates and a Nonalcoholic Beverage at The Spa at Signature Smiles ($350 Value)","129","350","66","2011-02-11","84111","2011-02-10","0"
"romeo-and-juliet-salt-lake-city","$15 for Two Tickets to ""Romeo and Juliet"" at the Salty Dinner Theater (Up to $30 Value)","15","30","4","2011-02-11","84111","2011-02-10","0"
"seven-peaks-waterpark","$39 for a Salt Lake County Pass of All Passes Including Year-Long Admission to Seven Peaks Salt Lake, Tickets for Three Local Sports Teams, Racing & More (Up to $327.95 Value)","39","327","8227","2011-02-14","84111","2011-02-10","0"
"ftd-san-angelo-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","24","2011-02-12","76901","2011-02-10","0"
"sympoz","$18 for an Online Cooking Course with a Professional Chef from Sympoz ($49 Value)","18","49","13","2011-02-10","76901","2011-02-10","0"
"old-time-pit-bar-b-que","$7 for $15 Worth of Wood-Barbecued Fare at Old Time Pit Barbecue","7","15","73","2011-02-10","76901","2011-02-10","0"
"mon-thai","$12 for $25 Worth of Dinner Fare at Mon Thai Bistro & Sushi (or $7 for $15 Worth of Lunch) ","7","15","1731","2011-02-10","78205","2011-02-10","0"
"wimberley-medi-spa","$20 for a Makeover at Wimberley Medi-Spa in Wimberley ($50 Value)","20","50","17","2011-02-11","78205","2011-02-10","0"
"ftd-san-antonio-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","125","2011-02-12","78205","2011-02-10","0"
"primary-colors","$60 for a Children's Month-Long Arts and Crafts Workshop at Primary Colors (Up to $145 Value) ","60","145","36","2011-02-10","78205","2011-02-10","0"
"amys-and-cathys-takeout","$5 for $10 Worth of Sandwiches and More at Amyâ€™s & Cathyâ€™s Take-Out in Seguin","5","10","323","2011-02-10","78205","2011-02-10","0"
"hair-tech-plus","Waxing, Eyelash Extensions, or Hair Services at Hair Tech Plus","6","12","93","2011-02-10","78205","2011-02-10","0"
"quail-creek","$35 for a Two-Person Round of Golf at Quail Creek Golf Club (Up to $79 Value)","35","79","211","2011-02-11","78205","2011-02-10","0"
"skin-rejuvenation-clinique","$99 for a Rejuvenating Beauty Package or a Smooth & Sexy Package at Skin Rejuvenation Clinique (Up to $290 Value). Choose between two locations. ","99","290","644","2011-02-10","78205","2011-02-10","0"
"dicks-last-resort-san-diego","$15 for $30 Worth of Pub Grub and Drinks at Dickâ€™s Last Resort","15","30","755","2011-02-10","92101","2011-02-10","0"
"mixbook-san-diego-4","$15 for $50 Worth of Photo Books, Cards, and More from Mixbook","15","50","711","2011-02-10","92101","2011-02-10","0"
"san-diego-excellent-adventures-2","$35 for Your Choice of a Guided Snorkeling Tour, Stand-Up Paddleboard Tour, or Kayaking Tour from San Diego Excellent Adventures (Up to $70 Value)","35","70","149","2011-02-12","92101","2011-02-10","0"
"ftd-san-diego-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","481","2011-02-12","92101","2011-02-10","0"
"segue-body-wraps-san-diego","$69 for Two Sudatonic Wraps or One Mineral Wrap at Segue Body Wraps (Up to $155 Value)","69","155","425","2011-02-10","92101","2011-02-10","0"
"the-wine-smarties","$99 for Chocolate-Making and Wine-Pairing Class for Two at The Wine Smarties ($200 Value)","99","200","63","2011-02-10","92101","2011-02-10","0"
"ftd-san-francisco-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","1381","2011-02-12","94103-1209","2011-02-10","0"
"dragonfly-designs-san-francisco","$40 for $80 Worth of Jazzy Jewelry, Classes, Camps, Parties, and More from Dragonfly Designs","40","80","94","2011-02-10","94103-1209","2011-02-10","0"
"winery-collective-san-francisco","$60 for a Wine Tasting for Two, Plus Two Bottles of Wine (Up to $134 Value) at Winery Collective","60","134","205","2011-02-10","94103-1209","2011-02-10","0"
"tru-spa-san-francisco","$99 for a Pair's Polish Coupleâ€™s Spa Treatment at Tru ($200 Value)","99","200","454","2011-02-10","94103-1209","2011-02-10","0"
"farragut-north-san-francisco","$13 for One Ticket to ""Farragut North"" at OpenTab Productions ($25 Value)","13","25","57","2011-02-10","94103-1209","2011-02-10","0"
"club-sportiva-san-francisco","$599 for an Exotic Car Tour from Club Sportiva ","599","995","41","2011-02-11","94103-1209","2011-02-10","0"
"upper-playground-san-francisco-1","$25 for $50 Worth of Apparel, Housewares, Artwork, and More from Upper Playground","25","50","561","2011-02-10","94103-1209","2011-02-10","0"
"swiss-delices","$10 for $20 Worth of Organic Desserts and More at Swiss Delices in Castro Valley","10","20","631","2011-02-10","94103-1209","2011-02-10","0"
"ftd-san-jose-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","850","2011-02-12","95110","2011-02-10","0"
"upper-playground-san-jose","$25 for $50 Worth of Apparel, Housewares, Artwork, and More from Upper Playground","25","50","115","2011-02-10","95110","2011-02-10","0"
"club-sportiva-san-jose","$599 for an Exotic Car Tour from Club Sportiva ($995 Value)","599","995","29","2011-02-11","95110","2011-02-10","0"
"ftd-santa-cruz-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","228","2011-02-12","95060","2011-02-10","0"
"ftd-saskatoon-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","184","2011-02-12","S7K","2011-02-10","0"
"sublime-styles","$79 for the Pampering Package at Sublime Styles","79","195","50","2011-02-10","S7K","2011-02-10","0"
"ftd-savannah-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","173","2011-02-12","31401-1119","2011-02-10","0"
"you-bar-savannah","$12 for $25 Worth of Custom Nutrition Bars, Shakes, Trail Mix, and More from You Bar","12","25","10","2011-02-12","31401-1119","2011-02-10","0"
"yoga-me-fit","$39 for a 10-Class Pass ($100 Value) or $35 for a Six-Week Anusara-Inspired Yoga Course ($96 Value) at Yoga Me Fit","39","100","59","2011-02-10","31401-1119","2011-02-10","0"
"ftd-seattle-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","2273","2011-02-12","98109","2011-02-10","0"
"mystic-sea-charter","$55 for a Five- to Six-Hour Orca Whale-Watching Tour from Mystic Sea Charters ($99 Value) ","55","99","965","2011-02-10","98109","2011-02-10","0"
"ccc-seattle","$15 for $30 Worth of Candles and Gifts at The Candleberry Company ","15","30","54","2011-02-10","98109","2011-02-10","0"
"the-drowsy-chaperone-seattle","$15 for One Ticket to ""The Drowsy Chaperone"" at Seattle Musical Theatre (Up to $35 Value)","15","35","96","2011-02-11","98109","2011-02-10","0"
"5th-avenue-theatre","$99 for a Three-Show Package at The 5th Avenue Theatre ($184.50 Value)","99","184","451","2011-02-10","98109","2011-02-10","0"
"black-rock-oceanfront-resort-seattle","$289 for a Two-Night Stay, Wine, and a $50 Dinner Voucher at Black Rock Oceanfront Resort in Ucluelet ($583 Value)","289","583","492","2011-02-10","98109","2011-02-10","0"
"emerald-city-trapeze-arts-3","$18 for One Ticket to a Mardi Gras Party from Emerald City Trapeze at the Aerialdrome ($35 Value)","18","35","300","2011-02-10","98109","2011-02-10","0"
"frame-the-alphabet-shreveport","$60 for a Customized Alphabet Frame ($135 Value)","60","135","13","2011-02-10","71101","2011-02-10","0"
"ftd-shreveport-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","52","2011-02-12","71101","2011-02-10","0"
"ftd-sioux-falls-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","234","2011-02-12","57103-1548","2011-02-10","0"
"salon-sollievo-1","$78 for Spa Package ($156 Value) or $53 for 30-Minute ","53","106","283","2011-02-11","57103-1548","2011-02-10","0"
"valentinos","$10 for $20 Worth of Carryout Pizza, Pasta, and Drinks at Valentino's","10","20","229","2011-02-10","57103-1548","2011-02-10","0"
"ftd-south-bend-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","166","2011-02-12","46601-1038","2011-02-10","0"
"ftd-spokane-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","206","2011-02-12","99201-0905","2011-02-10","0"
"bruttles-spokane","$10 for $20 Worth of Gourmet Confections at Bruttles","10","20","773","2011-02-10","99201-0905","2011-02-10","0"
"essentials-medi-spa-spokane","$35 for a European Facial ($75 Value) at Essentials Medi Spa  ","35","75","161","2011-02-10","99201-0905","2011-02-10","0"
"your-star-forever-spokane","$29 for Star Dedication and a Commemorative Certificate from Your Star Forever ($79 Value) ","29","79","6","2011-02-10","99201-0905","2011-02-10","0"
"giorgios-fitness","$29 for One Month of Gym Access, One Fitness Class, One Personal-Training Consultation, and Unlimited Tanning at Giorgio's Fitness","29","145","10","2011-02-10","99201-0905","2011-02-10","0"
"ftd-springfield-mo-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","196","2011-02-12","65806","2011-02-10","0"
"cbs-cabinets","$100 for a 36-Inch Vanity at CBS Cabinets ($200 Value)","100","200","0","2011-02-12","65806","2011-02-10","0"
"ftd-springfield-ma-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","224","2011-02-12","01103","2011-02-10","0"
"joia-beauty","$25 for $50 Worth of Waxing Services at JoiaBeauty","25","50","27","2011-02-10","01103","2011-02-10","0"
"ftd-st-catharines-niagara-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","114","2011-02-12","14468","2011-02-10","0"
"bikefit","$39 for Bike Tune-Up at BikeFit ($79.08 Value)","39","79","130","2011-02-10","14468","2011-02-10","0"
"ftd-st-johns-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","58","2011-02-12","A1C","2011-02-10","0"
"ftd-st-louis-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","767","2011-02-12","63103","2011-02-10","0"
"jvincents-pronto-pizza","$12 for $25 Worth of Italian Carryout at JVincent's Pronto Pizza and Pasta","12","25","175","2011-02-10","63103","2011-02-10","0"
"gnc-st-louis","$19 for $40 Worth of Vitamins, Supplements, and More at GNC","19","40","722","2011-02-10","63103","2011-02-10","0"
"mrs-fields-st-louis","$25 for $50 Worth of Cookies, Brownies, and More at MrsFields.com","25","50","238","2011-02-10","63103","2011-02-10","0"
"car-x-st-louis-1","$32 for an Oil Change, Tire Rotation, Wiper Blade Replacement, and Safety Check from Car-X Auto Service ($99 Value)","32","99","1473","2011-02-10","63103","2011-02-10","0"
"ftd-stockton-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","78","2011-02-12","95202-1909","2011-02-10","0"
"mixbook-stockton-4","$15 for $50 Worth of Photo Books, Cards, and More from Mixbook","15","50","190","2011-02-10","95202-1909","2011-02-10","0"
"ftd-sudbury-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","36","2011-02-12","P3C","2011-02-10","0"
"health-u-sudbury","$99 for 12 Weeks of Group Online Weight-Loss Coaching from Health University ","99","359","2","2011-02-10","P3C","2011-02-10","0"
"ftd-syracuse-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","259","2011-02-12","13202","2011-02-10","0"
"liz-lanzas-salon-day-spa","$50 for a Microcurrent Facial Lift and Photolight Rejuvenation Treatment at Liz Lanzaâ€™s The Salon & Day Spa ($100 Value)","50","100","35","2011-02-11","13202","2011-02-10","0"
"flexflop-syracuse","$10 for $25 Worth of Flexflop Foldable Sandals","10","25","18","2011-02-11","13202","2011-02-10","0"
"ftd-tallahassee-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","290","2011-02-12","32301-2003","2011-02-10","0"
"guy-harvey-magazine-tallahassee","$12 for One-Year Subscription to ""Guy Harvey Magazine"" ($24.95 Value)","12","25","26","2011-02-11","32301-2003","2011-02-10","0"
"city-street-sweets","$7 for $15 Worth of Sweets, Plus $10 Toward a Candy Class, at City Street Sweets ($25 Value)","7","25","614","2011-02-10","33603-5017","2011-02-10","0"
"ftd-tampa-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","474","2011-02-12","33603-5017","2011-02-10","0"
"cafe-ponte-tampa","$20 for $40 Worth of Dinner Fare and Drinks at Cafe Ponte","20","40","1000","2011-02-10","33603-5017","2011-02-10","0"
"ftd-toledo-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","315","2011-02-12","43620-1604","2011-02-10","0"
"the-limelite-boutique","$15 for $30 Worth of Accessories, Handbags, and More at The Limelite Boutique","15","30","10","2011-02-14","43620-1604","2011-02-10","0"
"tecumseh-center-arts","$12 for One Ticket to The Water Coolers at Tecumseh Center for the Arts","12","24","9","2011-02-10","43620-1604","2011-02-10","0"
"ftd-topeka-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","152","2011-02-12","66606-1424","2011-02-10","0"
"e-undies","$15 for $30 Worth of Women's Underwear and Sleepwear from eUndies.com","15","30","102","2011-02-10","66606-1424","2011-02-10","0"
"after-hours-computer-care","$50 for $100 Worth of Computer Repair Services from After Hours Computer Care","50","100","0","2011-02-11","66606-1424","2011-02-10","0"
"ftd-tucson-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","367","2011-02-12","85716-5859","2011-02-10","0"
"arizona-bookstore","$10 for $20 Worth of Apparel, Gifts, and More at Arizona Bookstore","10","20","592","2011-02-11","85716-5859","2011-02-10","0"
"panache-hair-nails","$40 for a Basic Hair Color Service, Blow Dry, and Style at Panache Hair & Nails ($82 Value)","40","82","7","2011-02-12","85716-5859","2011-02-10","0"
"az-professional-cleaning-services","$45 for Two Hours of House Cleaning from AZ Professional Cleaning Services ($120 Value)","45","120","704","2011-02-10","85716-5859","2011-02-10","0"
"opera-101","$10 for One Ticket to â€œThe Triumvirate of the era of Bel Cantoâ€ at St. Markâ€™s Church on February 13 ($20 Value)","10","20","37","2011-02-10","85716-5859","2011-02-10","0"
"ftd-tulsa-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","346","2011-02-12","74103","2011-02-10","0"
"stonebrook-day-spa-tulsa","$42 for One Valentine's Day Facial Special at Stonebrook Day Spa in Catoosa ($85 Value)","42","85","23","2011-02-11","74103","2011-02-10","0"
"tulsa-oilers-hockey","$16 for One Premier-Seating Ticket to a Tulsa Oilers Hockey Game ($32 Value). Choose from Nine Dates.","16","32","522","2011-02-10","74103","2011-02-10","0"
"price-tower-arts-center","$72 for a One-Night Stay, Exhibition and Building Tour, and Breakfast at the Price Tower Arts Center in Bartlesville ($145 Value)","72","145","150","2011-02-11","74103","2011-02-10","0"
"ftd-vancouver-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","1066","2011-02-12","V6J","2011-02-10","0"
"unhinge-dance","$30 for a Six-Week Adult Beginner Dance Class at Unhinge Dance ($67 Value)","30","67","104","2011-02-12","V6J","2011-02-10","0"
"spakwus-organic-spa-1","$69 for One Body Wrap and Facial at SpaKwus Organic Eco Spa ($139 Value)","69","139","220","2011-02-10","V6J","2011-02-10","0"
"black-rock-oceanfront-resort-vancouver","$289 for a Two-Night Stay, Wine, and a $50 Dinner Voucher at Black Rock Oceanfront Resort in Ucluelet ($583 Value)","289","583","397","2011-02-12","V6J","2011-02-10","0"
"ftd-ventura-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","182","2011-02-12","93060-9769","2011-02-10","0"
"ceria","$20 for $40 Worth of Apparel, Shoes, and Accessories at Ceria ","20","40","21","2011-02-12","93060-9769","2011-02-10","0"
"delicious-edibles-ventura","$16 for a Dozen Gourmet Cupcakes","16","32","93","2011-02-10","93060-9769","2011-02-10","0"
"ftd-victoria-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","407","2011-02-12","V8W","2011-02-10","0"
"duffys","$20 for $40 Worth of Bar Fare, Brews, and More at Duffy's Irish Pub","20","40","1069","2011-02-11","20004","2011-02-10","0"
"eyebrow-threading-with-rani","$10 for $20 Worth of Eyebrow Threading at Eyebrow Threading With Rani","10","20","306","2011-02-10","20004","2011-02-10","0"
"ftd-dc-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","2871","2011-02-12","20004","2011-02-10","0"
"sahara-lebanese-cuisine","$10 for $20 Worth of Lebanese Fare and Drinks at Sahara Lebanese Cuisine in Sterling","10","20","320","2011-02-10","20004","2011-02-10","0"
"eyma-salon-and-spa","$30 for $100 Toward a Keratin Hair Treatment or $25 for $50 Worth of Hair and Skin Services at Eyma Salon and Spa in Bethesda","30","100","162","2011-02-10","20004","2011-02-10","0"
"master-salons","$35 for Signature Facial ($75 Value) or $80 Worth of Hair Services from Cathy Antoniou at Master Salons in Woodbridge","35","75","177","2011-02-10","20004","2011-02-10","0"
"high-meadows-vineyard-inn-dc","$250 for a Two-Night Weekday Stay for Two and Farm & Winery Tour with Picnic Locavore Lunch at High Meadows Vineyard Inn (Up to $625 Value)","250","625","248","2011-02-11","20004","2011-02-10","0"
"dc-international-wine-and-food","$42 for Ticket to Grand Tasting at Washington DC International Wine & Food Festival, 2 p.m.â€“6 p.m. on February 13 ($85 Value)","42","85","600","2011-02-11","20004","2011-02-10","0"
"ftd-westchester-county-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","308","2011-02-12","10570-3702","2011-02-10","0"
"golftec-white-plains","$75 for a 60-Minute Golf-Swing Evaluation at GolfTEC ($195 Value)","75","195","172","2011-02-10","10570-3702","2011-02-10","0"
"health-potato-westchester-county","$10 for $20 Worth of Vitamins, Supplements, and More from HealthPotato.com","10","20","17","2011-02-10","10570-3702","2011-02-10","0"
"ftd-wichita-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","207","2011-02-12","67202-2011","2011-02-10","0"
"the-ladies-golf-place-wichita","$20 for $40 Worth of Women's Golf Apparel at The Ladies Golf Place","20","40","48","2011-02-11","67202-2011","2011-02-10","0"
"sears-portrait-studio-2","$20 for a Portrait Bundle at Sears Portrait Studio ","20","115","128","2011-02-10","67202-2011","2011-02-10","0"
"ftd-wilmington-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","249","2011-02-12","19711-6814","2011-02-10","0"
"kennett-house-bed-breakfast","$160 for a Two-Night B&B Stay and Wine Tour at Kennett House Bed & Breakfast ($350 Value)","160","350","19","2011-02-11","19711-6814","2011-02-10","0"
"ftd-windsor-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","144","2011-02-12","N8W","2011-02-10","0"
"ftd-winnipeg-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","252","2011-02-12","R3C","2011-02-10","0"
"ftd-worcester-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","313","2011-02-12","01608-1804","2011-02-10","0"
"ftd-youngstown-1","$20 for $40 Worth of Flowers, Gifts, and More from FTD","20","40","62","2011-02-12","44503","2011-02-10","0"
"the-hub-hot-dog-shop","$5 for $10 Worth of Hot Dogs and More at The Hub Hot Dog Shop in Cortland","5","10","85","2011-02-11","44503","2011-02-10","0"
"thats-a-wrap-boardman","$4 for Four Pepperoni Rolls at That's a Wrap & Pizza CafÃ© ($8 Value)","4","8","29","2011-02-11","44503","2011-02-10","0"
